AGEP,RAC1P,MSP,SEX,HOUSING_TYPE,OWN_RENT,DVET,PINCP_DECILE,EDU
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,1.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,1.0,N,2.0,1.0,2.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,1.0,N,N,3
11.0,2.0,N,2.0,1.0,2.0,N,N,3
11.0,2.0,N,2.0,1.0,2.0,N,N,3
11.0,2.0,N,2.0,1.0,2.0,N,N,3
11.0,2.0,N,2.0,1.0,2.0,N,N,3
11.0,2.0,N,2.0,1.0,2.0,N,N,3
11.0,2.0,N,2.0,1.0,2.0,N,N,3
11.0,2.0,N,2.0,1.0,2.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,1.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
12.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,1.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,1.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,1.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
13.0,1.0,N,2.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,1.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,1.0,1.0,2.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
14.0,1.0,N,2.0,1.0,1.0,N,N,3
