SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,AGEP,HOUSING_TYPE,DVET,DEYE,target
2,1,1,1,N,7,5,1,N,2,6611
2,1,1,0,7,7,24,1,N,2,27252
1,6,1,1,9,N,29,1,N,2,11963
2,3,1,1,3,7,26,1,N,2,16891
1,6,1,2,5,5,12,1,N,2,12668
1,4,1,0,4,6,66,1,N,2,27252
1,6,6,1,0,7,35,1,N,2,15517
1,6,1,1,7,7,52,1,N,2,18879
2,6,1,1,6,8,33,1,N,2,22971
2,6,1,1,7,7,4,1,N,2,23978
2,4,1,1,7,5,62,1,N,2,4373
1,1,1,1,7,7,78,1,N,2,13376
1,4,1,1,1,3,56,3,N,2,18507
1,1,1,1,9,3,37,1,N,2,14001
2,4,2,1,8,7,41,1,6,2,19283
1,6,4,2,7,6,29,1,N,2,3744
2,1,1,1,7,N,45,1,N,2,24939
2,1,1,1,3,4,90,1,N,2,20997
1,4,4,1,9,7,70,1,N,2,22505
1,1,1,1,N,N,58,1,N,2,17035
2,1,1,1,3,1,10,1,N,2,27252
2,1,2,1,4,5,0,1,N,2,6252
2,1,2,1,1,4,63,1,N,2,12316
1,1,1,1,8,6,3,1,N,2,17852
1,6,1,1,3,11,50,1,N,2,15913
2,6,2,0,3,7,34,1,N,2,10217
1,1,1,2,9,7,87,1,N,2,2163
1,6,1,2,0,6,17,1,N,2,12039
1,1,1,1,3,2,41,1,N,2,19681
2,6,6,1,3,6,8,1,N,2,18793
1,1,1,1,6,7,81,1,N,2,16164
1,1,1,2,2,11,3,1,N,2,17748
1,1,1,1,5,7,71,1,N,2,12367
2,1,1,1,3,7,37,1,N,2,18947
2,6,5,2,0,4,19,1,N,2,6085
1,6,6,1,0,4,24,1,N,2,9427
1,4,3,2,0,4,70,1,N,2,14673
1,5,1,1,3,4,86,1,N,2,11240
1,6,2,0,9,5,0,1,N,2,16285
2,1,1,1,N,6,74,1,N,2,10274
2,6,1,2,5,6,79,1,N,2,10055
1,1,1,1,3,7,85,1,N,2,21265
2,6,2,1,5,6,59,1,N,2,5426
2,4,6,2,0,N,36,1,N,2,14453
2,6,2,1,5,4,13,1,N,2,16374
1,6,1,1,9,7,30,1,N,2,15962
1,1,1,1,2,4,21,1,N,2,8237
1,6,1,1,9,6,62,1,N,2,21544
1,6,1,1,6,6,33,1,N,2,16423
1,6,2,2,0,9,47,1,N,2,4748
1,1,2,1,8,7,59,1,N,2,24498
1,1,1,1,0,3,43,1,N,2,26372
1,3,1,1,2,6,60,1,N,2,3814
2,6,1,2,0,7,7,1,N,2,24939
1,1,1,1,6,7,46,1,N,2,13304
1,1,1,2,3,11,27,1,N,2,19164
1,6,2,2,3,4,30,1,N,2,15019
2,1,1,2,3,4,48,1,N,2,11421
1,1,1,1,9,5,43,1,N,2,24772
1,6,2,1,9,6,24,1,N,2,25291
1,1,1,0,6,7,84,1,N,2,20747
1,6,1,1,7,7,41,1,N,2,15946
2,6,1,1,0,N,51,1,N,2,20754
2,6,1,1,3,5,28,1,N,2,17348
1,1,1,2,8,11,45,1,N,2,14968
2,1,1,1,0,4,40,1,N,2,11723
1,1,1,1,N,N,55,1,N,2,18453
2,4,1,2,N,7,57,1,N,2,27207
2,6,1,2,0,7,19,1,N,2,24939
1,6,2,0,8,7,40,1,N,2,18657
1,1,3,1,N,N,34,1,N,2,27252
1,N,2,2,0,5,9,1,N,2,11279
2,6,1,1,3,4,16,1,N,2,13743
2,6,1,2,N,N,5,1,N,2,27252
1,1,1,1,4,9,24,1,N,2,12715
1,1,1,0,0,7,26,1,N,2,19042
1,1,1,1,6,N,9,1,N,2,15989
2,1,1,1,2,12,14,1,N,2,25257
1,6,1,1,5,7,14,1,N,2,16450
2,6,1,2,0,4,28,1,N,2,12633
2,4,6,1,4,3,40,1,N,2,19800
2,1,1,1,0,N,43,1,N,2,21298
1,3,1,2,0,N,9,1,N,2,5495
1,1,1,2,0,1,71,1,N,2,16111
2,1,1,1,3,7,53,1,N,2,11864
1,6,1,1,3,N,23,1,N,2,23238
2,6,1,2,8,7,5,1,N,2,20793
2,4,1,1,5,2,8,1,N,2,17155
1,1,1,1,6,N,32,1,N,2,21481
2,1,1,2,N,7,15,1,N,2,8482
2,1,1,1,9,7,42,1,N,2,23799
1,1,2,2,4,7,63,1,N,2,16253
1,6,1,1,1,6,32,1,N,2,734
1,3,5,2,5,7,31,1,N,2,16494
2,1,1,1,9,2,50,1,N,2,18044
2,6,1,1,0,11,15,1,N,2,8543
2,6,2,2,7,7,17,1,N,2,10575
1,6,1,1,8,7,47,1,N,2,15353
2,6,2,1,N,9,65,1,N,2,19790
2,6,1,2,9,7,35,1,N,2,7757
2,1,1,1,0,6,23,1,N,2,18207
1,6,9,1,6,3,49,1,N,2,19930
2,6,1,1,0,5,25,1,N,2,15997
1,6,1,1,1,12,37,1,N,2,24669
2,1,1,2,8,1,74,1,N,2,23128
2,6,1,0,8,6,68,1,N,2,17255
2,6,1,2,2,6,27,1,N,2,20565
1,1,1,1,1,6,93,1,N,2,13429
1,4,4,1,3,N,62,1,N,2,16425
2,1,1,2,N,7,63,1,N,2,21548
2,1,1,1,N,N,49,1,N,2,19563
2,1,1,1,N,N,18,1,N,2,19030
2,6,1,1,N,3,20,1,N,2,21329
1,1,1,1,5,6,32,1,N,2,20070
1,6,1,2,4,N,2,1,N,2,27252
1,1,1,2,6,8,20,1,N,2,14151
2,1,2,1,3,4,75,1,N,2,11289
1,1,1,1,3,9,72,2,N,2,12520
1,1,6,1,9,7,78,1,N,2,20011
2,1,1,2,9,N,59,1,N,2,2883
1,4,1,1,N,N,63,1,N,2,10639
2,6,1,0,N,7,50,2,N,2,24939
2,6,1,2,N,4,0,1,N,2,17063
2,1,1,1,3,9,16,1,N,2,4995
2,1,1,1,7,8,16,1,N,2,15359
1,6,1,2,9,7,24,1,N,2,19946
2,1,1,1,4,N,20,1,N,2,3687
2,3,1,1,1,7,80,1,N,2,21919
2,6,1,2,6,N,26,1,N,2,14402
1,6,1,0,2,7,54,1,N,2,17989
1,1,1,1,7,12,35,1,N,2,24109
1,1,1,2,8,N,49,1,N,2,12086
2,1,1,1,8,12,47,1,N,2,17096
2,6,1,1,4,6,1,1,N,2,17207
1,6,1,1,1,7,64,1,N,2,14351
2,6,1,1,2,5,33,1,N,2,18431
2,1,1,1,7,N,81,1,N,2,12872
2,1,1,1,9,8,64,1,N,2,13171
1,3,2,1,5,7,11,1,N,2,19870
1,1,1,1,N,7,57,1,N,2,5774
2,6,1,1,2,6,66,1,N,2,18003
2,1,1,1,9,6,21,1,N,2,13238
2,4,2,1,4,5,52,1,N,2,16872
1,6,1,2,0,6,41,1,N,2,1489
1,4,1,2,6,4,47,1,N,2,5694
2,2,1,1,4,9,72,1,N,2,9582
2,1,1,1,N,3,75,1,N,2,14252
2,6,1,1,9,6,46,1,N,2,9673
2,6,3,1,3,7,50,1,N,2,10841
1,1,1,0,5,12,0,1,N,2,27252
2,1,1,1,8,N,36,1,N,2,19916
2,1,1,1,N,7,28,1,N,2,9019
2,6,1,2,0,6,43,1,N,2,14659
2,1,2,1,1,9,90,1,N,2,18142
1,6,1,2,2,6,35,1,N,1,12370
1,1,1,2,9,6,60,1,N,2,7483
2,1,1,1,7,3,43,1,N,2,23242
1,N,2,1,N,7,41,1,N,2,13220
1,1,1,2,4,7,38,1,N,2,15777
1,1,1,1,7,7,80,1,N,2,13227
2,1,1,1,9,9,91,1,N,2,9390
2,1,1,2,7,9,68,1,N,2,18557
1,2,1,1,2,5,51,1,N,2,22239
2,1,7,1,7,2,69,1,N,2,23915
2,1,2,1,8,3,26,1,N,2,15832
1,6,1,2,6,7,57,1,N,2,16800
2,1,1,1,7,7,55,1,N,2,19633
2,1,2,1,8,9,61,1,N,2,16172
1,1,1,1,6,1,89,1,N,2,10727
1,1,2,1,6,9,74,1,N,2,15806
1,6,1,1,4,7,11,1,N,2,7280
1,1,1,1,9,6,15,1,5,2,18513
2,1,1,2,2,N,34,1,N,2,18259
1,4,2,1,N,3,34,1,N,2,21514
1,1,1,1,5,2,46,1,N,2,21399
2,3,1,1,0,6,21,1,N,2,14383
1,6,2,2,4,4,24,1,N,2,14576
1,1,1,2,9,N,69,1,N,2,13643
2,6,2,2,2,7,10,1,N,2,2395
1,4,2,2,9,N,28,1,N,2,12794
2,1,1,1,3,N,43,1,N,2,14468
2,6,1,1,1,7,23,1,N,1,22618
1,6,1,2,1,3,19,1,N,2,1601
1,1,1,1,N,3,15,1,N,2,18119
1,1,1,1,1,2,56,1,N,2,13666
2,6,1,1,7,N,92,1,N,2,15007
2,1,1,1,5,11,39,1,N,2,18606
1,1,2,2,3,5,26,1,N,2,13715
2,1,1,1,8,7,78,1,N,2,18268
1,6,1,1,9,8,4,1,N,2,21755
1,3,2,1,3,5,44,1,N,2,11750
1,1,1,1,N,7,56,1,N,2,20530
1,1,1,1,4,7,68,1,N,2,16945
2,6,2,1,8,12,44,1,N,2,18246
1,6,2,2,0,5,44,1,N,2,11356
2,1,8,1,7,7,31,1,N,2,11931
2,1,1,1,N,7,23,1,N,2,16477
1,4,1,1,0,5,57,1,N,2,18217
1,2,8,0,2,6,77,1,N,2,14697
2,1,3,1,N,3,32,1,N,2,13686
2,N,8,1,2,6,36,1,N,2,13802
2,6,1,2,2,6,0,1,N,2,16028
1,6,1,1,6,7,20,1,N,2,19894
2,4,1,2,8,N,15,1,N,2,19212
1,1,7,1,N,3,0,1,N,2,22893
2,5,1,1,5,5,21,1,N,2,17139
1,1,1,1,3,5,28,1,N,2,5540
2,1,1,1,8,7,51,1,N,2,20488
2,6,2,2,0,4,47,1,N,2,17092
2,1,1,1,3,N,70,1,N,2,21161
1,6,2,2,2,6,42,1,N,2,15702
2,6,1,1,8,7,78,1,N,2,14647
2,1,1,1,8,7,52,1,N,2,14367
1,1,1,1,3,7,37,1,N,2,25253
1,6,1,2,4,6,42,1,N,2,17200
2,6,1,1,8,N,64,1,N,2,18824
1,1,1,1,9,7,24,1,N,2,11689
1,1,2,2,0,6,18,1,N,2,8115
2,6,1,2,8,N,23,1,N,2,16038
2,6,2,2,0,5,23,1,N,2,17259
1,6,1,2,9,6,15,1,N,2,19783
2,6,2,1,N,3,79,1,N,2,12228
1,1,2,2,N,N,31,1,N,2,12912
1,6,2,2,2,4,33,1,N,2,9702
1,6,4,1,8,10,61,1,N,2,9465
2,6,1,2,5,7,36,1,N,1,23054
2,1,1,2,8,7,79,1,N,2,15895
1,1,1,1,0,5,68,1,N,2,13910
1,1,1,1,6,4,60,1,N,1,16325
2,6,1,1,0,11,54,1,N,2,24618
2,6,2,2,5,9,31,1,N,2,5267
1,1,1,1,0,4,53,1,N,2,12731
2,6,2,1,1,3,73,1,N,2,15931
2,1,2,2,8,7,58,1,N,2,1811
2,1,1,0,6,7,47,1,N,2,18052
2,6,1,1,1,7,35,1,N,2,2053
1,1,1,1,4,7,37,1,N,2,24966
2,6,1,2,3,7,33,2,N,2,21976
2,1,1,2,7,5,67,1,N,2,12574
2,6,2,1,8,7,26,1,N,2,11867
1,6,1,2,1,4,41,1,N,2,14951
1,1,1,1,6,9,50,1,1,1,9129
2,6,1,1,9,7,54,1,N,2,10218
2,6,1,1,5,7,77,1,N,2,19617
2,1,1,1,1,4,26,1,N,2,23402
2,4,2,2,0,6,61,1,N,2,13201
1,1,3,1,9,N,31,1,N,2,24939
1,1,1,1,0,7,40,1,N,2,19695
1,1,1,1,9,N,57,1,N,2,16263
2,1,2,2,7,5,22,1,N,2,9490
2,1,1,1,0,4,51,1,N,2,7030
1,1,7,1,2,8,47,1,N,2,1882
1,6,2,2,5,7,27,1,N,2,17256
1,6,2,2,9,7,20,1,N,2,15567
1,4,1,2,9,N,51,1,N,2,10104
1,1,4,1,7,N,25,1,N,2,17110
2,1,1,1,N,N,81,1,N,2,14676
2,1,1,1,N,7,37,1,N,2,24939
1,1,1,1,0,7,28,1,N,2,16468
2,1,2,1,N,3,46,1,N,2,20627
1,6,1,1,N,9,52,1,N,2,24320
1,6,1,2,4,7,3,1,N,2,21608
2,1,1,1,9,7,42,1,N,2,16230
1,6,2,1,1,4,46,1,N,2,14606
1,6,2,2,2,12,61,3,N,2,18010
1,1,1,2,8,5,52,1,N,2,24158
2,1,1,1,6,9,22,1,N,2,9428
2,6,1,2,N,7,71,2,N,2,18744
2,1,2,1,9,9,81,1,N,2,17106
1,1,2,1,1,4,0,2,N,2,7029
2,1,1,1,N,7,35,1,N,2,22485
2,1,1,1,3,7,53,1,N,2,11618
2,1,1,0,N,7,61,1,N,2,20267
1,6,1,1,N,7,28,1,N,2,12714
1,1,9,1,N,N,83,1,N,2,27252
1,1,1,0,5,3,14,1,N,2,0
2,1,1,1,8,7,31,1,N,2,21103
2,1,1,1,3,N,21,1,N,2,17582
1,1,1,1,7,5,55,1,N,2,22927
1,6,1,1,8,7,52,2,N,2,27252
2,6,1,2,N,7,33,1,N,2,22991
2,1,1,1,5,6,66,1,N,2,12153
1,6,1,0,6,6,43,1,N,2,11064
1,1,1,1,0,3,71,1,N,2,18183
1,6,8,1,N,7,56,1,N,2,22671
1,6,1,1,6,7,18,1,N,2,23563
2,1,1,1,4,7,33,1,N,2,16561
1,1,2,1,9,7,40,1,N,2,9590
1,6,2,2,9,7,67,1,N,2,16503
1,6,1,2,N,7,21,1,N,2,11013
1,4,1,1,4,N,62,1,N,2,16708
2,1,1,2,1,1,12,1,N,2,18758
2,1,1,1,8,4,53,1,N,2,0
1,1,1,2,N,N,78,1,N,2,27252
2,1,1,1,3,5,25,1,N,2,22200
1,6,1,0,N,7,65,1,N,2,15574
2,6,1,1,4,1,70,1,N,2,7400
1,1,4,2,4,10,56,1,N,2,12133
2,6,1,2,4,7,32,1,N,2,24939
1,5,2,1,0,9,60,1,N,2,13989
2,1,5,1,5,6,67,1,N,2,20997
2,1,1,2,5,6,32,1,N,2,1692
1,1,9,1,8,7,13,1,N,2,24939
1,1,9,1,7,9,38,1,N,2,13931
2,1,1,1,8,7,55,1,N,2,4985
2,6,1,1,7,10,44,1,N,2,19798
2,1,1,2,9,6,71,1,N,2,2751
2,6,9,2,2,6,23,1,N,2,16794
1,6,1,1,5,6,59,1,N,2,25741
1,6,1,1,9,7,61,1,N,2,16075
2,6,1,1,6,7,20,1,N,2,13849
1,N,1,2,0,N,36,1,N,2,11895
2,6,1,1,1,6,55,1,N,2,18905
1,1,1,1,8,N,40,1,N,2,13940
1,1,1,1,1,11,42,1,N,2,25202
2,1,1,1,N,3,68,1,N,2,27252
1,4,2,1,4,4,49,1,N,2,5663
1,1,1,1,N,6,68,1,N,2,7445
2,6,1,2,6,6,34,1,N,2,20872
2,6,1,1,N,7,48,1,N,2,26190
2,6,1,1,4,N,30,1,N,2,15163
2,1,1,1,N,7,26,1,N,2,17434
2,1,2,2,9,7,0,1,N,2,27252
1,1,1,1,9,7,47,1,N,2,18060
1,1,2,1,8,7,6,1,N,2,24939
1,1,8,1,8,12,60,1,N,2,19026
2,1,1,2,7,7,81,1,N,2,15070
1,1,1,1,3,6,53,1,N,2,0
2,1,2,2,0,9,44,1,N,2,18234
1,3,1,1,8,6,68,1,N,2,4857
1,3,6,1,3,7,56,1,N,2,4539
2,6,1,1,2,8,60,1,N,2,7200
2,6,1,2,4,5,13,1,N,2,14830
1,6,1,1,3,N,31,1,N,2,17864
2,1,1,1,7,7,47,1,N,2,12450
1,6,4,1,N,5,3,1,N,2,19262
2,2,1,2,5,N,21,1,N,2,23564
2,4,8,1,0,N,74,1,N,2,17446
2,6,2,1,5,4,56,1,N,2,21925
1,1,1,2,N,7,85,1,N,2,10005
2,1,1,1,9,N,32,2,N,2,22188
2,6,1,2,0,3,57,1,N,2,15320
2,6,2,2,9,7,68,1,N,2,13143
2,1,1,2,3,5,69,1,N,2,7990
2,6,1,2,8,7,53,1,N,2,20355
2,1,1,1,5,2,36,1,N,2,23157
2,6,1,1,N,7,24,1,N,2,11873
2,6,1,2,2,5,14,1,N,2,13901
2,1,1,1,7,4,27,1,N,2,12626
2,1,1,1,7,2,77,1,N,1,27252
1,1,1,1,3,3,76,1,N,2,16357
2,4,2,1,2,7,92,1,N,2,18681
2,1,1,1,5,6,68,1,N,2,19704
2,4,1,1,2,6,57,1,N,2,12698
2,1,1,1,9,N,24,1,N,2,20250
1,6,2,1,2,6,19,1,N,2,16842
1,1,1,1,8,9,48,1,N,2,14038
1,1,1,2,N,5,24,1,N,2,18506
1,1,1,2,0,8,51,1,N,2,3110
2,1,1,1,7,N,14,1,N,2,20659
2,1,1,1,7,3,22,1,N,2,13519
1,6,1,1,5,7,47,1,N,2,11853
2,1,2,1,5,6,35,1,N,2,3558
2,1,1,1,6,9,53,1,N,2,4757
1,1,1,1,9,7,24,1,N,2,20717
1,5,1,1,6,5,30,1,N,2,22756
2,1,1,1,7,12,55,1,N,2,19791
2,6,1,2,8,6,60,1,N,1,25853
1,1,1,1,9,5,45,1,N,2,16650
1,6,1,0,0,7,20,1,N,2,14612
1,1,1,1,3,4,70,1,N,2,15449
2,1,1,2,8,6,31,1,N,2,13094
1,1,1,1,9,7,50,1,N,2,16185
2,6,8,1,N,7,45,1,N,2,5253
2,6,2,2,6,5,0,1,N,2,24775
2,6,1,1,3,N,62,1,N,2,12897
2,6,1,2,6,5,0,1,N,2,19748
1,1,1,2,9,6,49,1,N,2,2005
1,6,2,1,6,N,88,1,1,2,16158
1,1,1,1,9,7,73,1,N,2,24176
2,6,2,1,6,6,57,1,N,2,27104
2,5,3,1,6,N,63,1,N,2,22924
2,6,1,1,2,6,27,1,N,2,19821
1,1,1,1,9,12,61,1,N,2,19277
1,1,1,1,8,3,46,1,N,2,23309
2,1,1,1,7,7,35,1,N,2,22970
1,6,2,2,2,3,19,1,N,2,6176
1,1,1,1,7,12,38,1,N,2,27252
2,6,1,2,N,2,13,1,N,2,21866
2,6,1,1,8,7,66,1,N,2,10350
1,3,1,0,9,2,81,1,N,2,14963
2,1,1,1,3,N,35,1,N,2,26305
2,6,1,2,N,7,42,1,N,2,16434
2,1,1,1,7,4,52,1,N,2,18461
2,6,4,2,6,6,38,1,N,2,14853
2,1,9,2,0,N,76,1,N,2,20234
1,6,1,1,0,4,52,1,N,2,10939
1,1,1,1,4,7,38,1,N,2,22262
2,1,1,1,7,7,45,1,N,2,25418
2,6,1,1,4,11,62,1,N,2,23085
2,1,1,1,8,N,76,1,N,2,21705
1,6,1,1,5,10,59,1,N,2,22149
2,1,2,1,N,7,61,1,N,2,14850
1,1,1,1,7,5,65,1,N,2,23577
2,6,1,1,6,7,27,1,N,2,12034
2,1,1,1,2,7,7,1,N,2,24320
1,3,1,1,7,7,53,1,N,2,23098
2,1,1,1,2,7,84,1,N,2,0
2,1,2,1,7,N,31,1,N,2,15549
1,1,1,2,2,5,8,1,N,2,27252
2,1,1,1,N,N,67,1,N,2,21671
2,4,1,1,0,8,18,1,N,2,14168
1,1,1,1,5,3,25,1,N,2,17814
2,6,1,1,N,3,34,1,N,2,20490
1,6,1,1,0,N,85,1,N,2,9264
2,2,2,1,7,N,31,2,1,2,11176
1,1,1,1,7,4,21,1,N,2,17675
2,1,1,1,6,11,23,1,2,2,16549
2,6,1,2,7,3,8,1,N,2,17477
2,1,1,1,N,3,51,1,N,2,23397
2,6,1,1,6,7,46,1,N,2,5779
1,1,1,1,N,6,66,1,N,2,21154
1,1,1,0,9,N,24,1,N,2,15672
1,6,2,2,2,5,28,1,N,2,14791
2,1,2,2,6,N,85,1,N,2,14608
2,6,1,1,9,N,18,1,N,2,15041
2,1,1,2,9,5,68,1,N,2,3568
2,1,8,1,5,N,29,1,N,2,23561
1,1,1,1,7,3,71,1,N,2,13543
1,1,1,1,7,7,35,1,N,2,18421
1,4,1,2,0,N,53,1,N,2,16598
2,1,1,1,0,3,35,1,N,2,22135
2,1,1,1,3,11,44,1,N,2,6243
2,1,1,1,2,3,59,1,N,2,27252
1,6,1,1,0,1,2,1,N,2,17225
2,6,1,1,3,6,10,1,N,2,22064
2,1,1,1,N,3,76,1,N,1,12125
2,6,1,2,6,7,51,1,N,2,12738
1,6,1,2,9,3,25,1,N,2,9108
2,1,1,2,9,7,71,1,N,2,8504
1,1,1,1,6,N,37,1,N,2,26164
2,1,1,1,4,11,50,1,N,2,18328
2,6,1,2,6,3,23,1,N,2,16391
1,4,1,1,0,9,35,1,N,2,14059
2,6,8,2,1,10,1,1,N,2,18721
1,6,1,1,N,7,63,1,N,2,14054
2,1,1,1,7,7,56,1,N,2,19718
2,2,1,1,8,8,51,1,N,2,8139
2,3,1,2,4,6,47,1,N,2,26910
2,1,1,2,N,7,42,1,N,2,17802
2,6,2,0,1,6,45,1,N,2,18382
1,4,1,1,4,6,59,1,N,2,23886
2,N,1,2,9,N,49,1,N,2,13071
1,6,1,2,5,7,26,1,N,2,15843
2,6,2,1,5,12,39,1,N,2,9890
2,1,2,1,2,5,32,1,N,2,27252
2,1,1,1,7,N,52,1,N,2,14404
1,6,1,2,2,7,40,1,N,2,20858
2,1,1,2,N,7,61,1,N,2,6004
2,6,6,1,0,9,62,1,N,2,11139
2,1,1,1,9,7,25,1,N,2,14945
2,6,2,1,4,7,26,1,N,2,19144
1,3,3,1,0,7,13,1,N,2,15761
2,1,1,1,N,7,52,1,N,2,20006
1,1,2,2,3,7,39,1,N,2,16096
2,6,1,1,8,N,29,1,N,2,18140
2,1,1,2,6,5,64,1,N,2,13253
1,4,3,2,5,11,62,1,N,2,11567
1,6,2,1,2,6,2,1,N,2,23727
1,6,1,1,4,4,22,1,N,2,10028
1,4,1,2,1,11,67,1,N,2,16938
2,1,1,1,6,9,57,3,N,2,15289
2,6,1,2,7,4,20,1,N,2,27176
1,3,1,2,9,7,68,1,N,2,1698
2,6,1,2,0,5,13,1,N,2,18079
1,1,2,1,2,4,32,1,N,2,27072
2,1,2,0,7,7,30,1,N,2,18462
1,6,2,1,5,7,48,1,N,2,13772
2,1,1,1,5,11,33,1,N,2,27026
2,4,2,1,4,6,34,1,N,2,0
2,6,1,2,8,N,66,1,N,2,23233
2,6,2,2,4,7,90,1,N,2,22894
1,6,1,2,2,7,36,1,N,2,15441
1,1,1,1,8,11,81,1,N,2,11578
1,6,1,1,9,7,81,1,N,2,18783
2,1,1,1,8,12,23,1,N,2,17764
2,1,2,2,1,5,61,1,N,2,9680
2,6,1,1,2,7,28,1,N,2,17228
2,1,1,1,N,7,88,1,N,2,17069
2,6,2,1,2,7,39,1,N,2,16921
2,6,1,1,5,6,19,1,N,2,17261
2,6,6,2,2,2,16,1,N,2,26181
1,1,2,1,N,7,75,1,N,2,20481
2,6,1,2,5,6,0,3,N,2,27252
2,1,1,2,N,N,22,1,N,2,15483
2,1,1,1,6,7,56,1,N,2,22113
1,6,1,1,N,7,29,1,N,2,24939
2,6,2,1,8,7,40,1,N,2,9418
2,1,1,1,8,2,39,1,N,2,27252
2,5,1,2,2,5,66,1,N,2,23530
2,1,1,2,0,5,17,1,N,2,14026
2,1,1,2,N,N,8,1,N,2,19317
2,6,1,2,0,5,54,1,N,2,13910
1,3,1,1,7,3,3,1,N,2,12959
2,6,1,1,N,7,16,1,N,2,22775
2,1,1,1,6,7,23,1,N,2,9721
1,6,3,0,4,5,22,1,N,2,16139
1,6,1,2,8,6,6,1,N,2,16843
1,1,8,1,6,7,42,1,N,2,16831
2,6,8,2,9,7,46,3,N,2,15194
2,1,1,1,6,6,37,1,N,2,12532
2,1,1,1,3,5,25,1,N,2,8175
2,3,1,2,8,5,43,1,N,2,26586
1,6,2,1,2,9,81,1,N,2,0
1,6,1,1,2,8,43,1,N,2,27252
2,1,5,1,0,9,59,1,N,2,24103
2,6,1,1,1,6,54,1,N,2,22886
2,6,1,2,N,7,48,1,N,2,6903
1,1,1,1,1,7,65,1,N,2,7211
2,6,2,2,9,N,24,1,N,2,11769
1,1,1,1,3,9,32,1,N,2,21604
2,1,2,1,3,11,28,1,N,2,18958
2,3,1,2,4,3,11,1,N,2,23437
1,6,9,2,6,7,41,1,N,2,21332
2,1,1,1,6,4,54,1,N,2,19842
2,1,1,1,6,N,71,1,N,2,25314
2,6,1,2,N,2,40,1,N,2,22523
2,4,4,1,9,N,41,1,N,2,27252
1,1,1,2,N,7,36,1,N,2,24364
2,6,2,2,0,2,5,1,N,2,1827
1,1,1,1,N,7,51,1,N,2,15634
2,6,1,2,7,7,18,1,N,2,10465
2,6,3,1,0,7,63,1,N,2,23978
2,6,1,2,4,7,15,1,N,2,17858
2,6,2,2,3,7,3,1,N,2,3127
2,4,1,2,3,7,75,1,N,2,15555
2,6,1,1,7,3,0,1,N,2,16743
2,6,1,2,5,4,33,1,N,2,9134
1,6,8,1,4,11,30,1,N,2,12145
1,1,1,1,N,N,25,1,N,2,21154
2,4,2,1,9,7,10,1,4,2,18746
2,4,1,1,7,7,77,1,N,2,7719
2,1,1,1,6,5,6,1,N,2,16291
1,6,1,1,8,N,75,1,N,2,16337
2,1,1,1,4,12,86,1,N,2,15031
1,4,1,1,5,7,57,1,N,2,10437
2,6,1,1,4,9,21,1,N,2,21361
1,1,1,1,0,2,53,1,N,2,15650
2,6,1,1,7,7,29,1,N,2,16094
2,1,1,1,0,6,25,1,N,2,23421
1,1,1,1,4,8,62,1,N,2,21632
2,4,9,1,4,11,68,1,N,1,8452
1,6,1,1,4,6,31,1,N,2,18748
1,1,1,1,8,N,15,1,N,2,24302
1,1,2,2,4,7,27,1,N,2,13753
2,6,2,1,8,6,4,1,N,2,24800
1,1,1,1,N,N,80,1,N,2,16717
2,6,1,1,8,N,26,1,N,2,6954
2,6,1,2,6,4,61,1,N,2,11007
1,6,1,1,8,N,0,1,N,2,23521
2,1,2,2,5,4,56,1,N,2,13221
1,6,1,1,8,7,36,1,N,2,26707
2,6,1,1,9,3,40,1,N,2,6826
2,1,1,1,2,N,19,1,N,2,10985
1,6,1,2,5,N,45,1,N,2,24298
1,6,1,2,1,8,9,1,N,2,23465
2,6,1,1,9,6,19,1,N,2,12015
1,4,1,2,0,7,32,1,N,2,18989
1,6,2,0,9,3,75,1,N,2,25526
2,6,1,2,2,6,18,1,N,2,14747
1,6,1,1,8,12,10,1,N,2,13808
1,4,1,2,3,5,10,1,N,2,8414
2,N,1,2,0,11,0,1,N,2,23746
1,6,2,1,3,3,32,1,N,2,22752
1,6,1,1,4,11,46,1,N,2,19498
1,6,1,1,9,N,55,1,N,2,18882
2,6,1,1,6,7,10,1,N,2,16843
2,1,1,1,0,9,24,1,N,2,22401
2,6,2,2,3,7,31,1,N,2,23058
2,6,1,1,4,10,58,1,N,2,9427
2,1,4,1,0,10,23,1,N,2,11269
1,6,6,2,2,5,50,1,N,2,6628
2,1,1,1,0,7,81,1,N,2,19392
1,6,1,1,8,7,68,1,N,2,23926
2,1,1,1,7,N,32,1,N,2,15582
2,2,1,1,2,7,0,1,N,2,21838
1,3,1,1,3,N,60,1,N,2,17358
2,2,1,1,0,9,36,1,N,2,17033
1,1,1,1,2,7,79,1,N,2,27252
2,1,1,1,8,7,68,1,N,2,18421
2,6,2,2,7,7,80,1,N,2,12142
1,4,1,2,5,7,47,1,N,2,26968
1,3,1,1,9,7,69,1,N,2,18691
2,1,1,2,4,7,75,1,N,2,27252
1,1,1,1,3,7,13,1,N,2,19540
2,1,1,1,6,3,9,1,N,2,24745
2,1,1,1,4,7,32,1,N,2,15720
1,1,3,1,7,N,67,1,N,2,12613
2,1,2,1,5,12,9,1,N,2,6216
1,1,2,2,N,N,50,1,N,2,12417
1,1,1,1,6,9,37,1,N,2,21135
2,6,1,1,2,7,66,1,N,2,15620
2,3,2,2,0,9,28,1,N,2,9427
2,6,1,1,2,7,13,1,N,2,17753
2,1,2,1,N,7,56,1,6,2,14756
1,1,1,1,3,7,61,1,N,2,25237
