,SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,AGEP,HOUSING_TYPE,DVET,DEYE
24358,1,N,1,1,N,N,1,1,N,2
26204,1,N,1,1,N,N,2,1,N,2
14197,1,6,1,2,4,6,33,1,N,2
2521,1,1,6,1,8,9,70,1,N,2
24195,1,N,9,1,N,3,10,1,N,2
10306,2,1,6,1,9,9,45,1,N,2
9061,1,1,1,1,8,10,35,1,N,2
15132,2,6,6,1,0,4,16,1,N,2
16381,1,6,8,2,0,4,17,1,N,2
11557,1,6,2,1,2,4,46,1,N,2
23535,1,N,1,2,N,3,7,1,N,2
1434,1,1,1,1,9,10,43,1,N,2
3230,2,1,1,1,7,9,58,1,N,2
22466,1,1,1,1,9,10,46,1,2,2
477,1,1,2,1,8,7,64,1,N,2
12375,2,6,2,0,1,7,60,2,N,1
27151,2,N,1,1,N,3,9,1,N,2
15269,2,6,2,1,3,5,24,1,N,2
18951,1,1,1,1,7,4,67,1,N,2
27209,2,N,3,1,N,1,5,1,N,2
25322,1,N,2,2,N,3,11,1,N,2
27084,1,N,9,1,N,3,12,1,N,2
13703,2,1,1,1,0,5,28,1,N,2
26218,1,N,1,1,N,3,9,1,N,2
1111,1,3,1,1,9,10,65,1,N,2
3487,2,1,1,1,5,10,54,1,N,2
1424,1,6,6,1,0,5,18,1,N,2
10647,2,1,1,2,5,9,29,1,N,2
9550,2,6,6,1,0,4,15,1,N,2
396,2,6,2,1,0,7,61,1,N,2
19394,1,1,1,1,7,5,55,1,N,2
20248,2,6,1,1,1,4,40,1,N,2
6491,2,6,2,2,0,4,16,1,N,2
2280,1,2,1,2,2,10,63,1,N,2
2268,1,6,1,1,9,9,44,1,N,2
13464,2,1,1,1,0,9,33,1,N,2
22459,1,6,1,2,6,9,38,1,N,2
25284,2,N,2,2,N,3,9,1,N,2
18430,2,1,1,1,7,9,39,1,N,2
17878,1,6,1,2,7,7,45,1,N,2
20430,1,1,1,1,8,5,27,1,N,2
12523,2,3,2,2,4,7,75,1,N,2
898,1,2,1,2,7,7,94,1,5,2
18349,2,1,1,1,7,7,54,1,N,2
6624,1,6,2,1,7,9,65,1,N,2
16880,1,2,2,1,1,10,54,1,N,2
8386,1,2,1,0,4,9,64,3,N,1
11782,2,4,1,1,7,10,69,1,N,2
1038,1,1,6,1,9,10,48,1,N,2
26515,2,N,9,1,N,2,5,1,N,2
4474,2,6,8,1,7,9,28,1,N,2
16806,1,1,2,2,4,4,71,1,N,2
9977,1,1,1,1,9,9,59,1,N,2
17520,2,1,3,1,0,4,30,1,N,2
15562,1,1,1,1,6,5,57,1,N,2
14555,2,1,5,1,3,5,63,1,N,2
8093,2,2,1,2,1,4,34,1,N,2
18231,1,1,1,1,9,5,35,1,N,2
23779,2,N,6,2,N,3,11,1,N,2
12496,2,1,2,1,5,7,73,1,N,2
12374,2,4,2,0,1,7,55,2,N,2
23888,2,N,1,1,N,3,9,1,N,2
7778,2,6,1,1,8,11,53,1,N,2
17957,2,1,1,1,2,5,54,1,N,2
3517,1,6,1,2,1,7,45,1,N,2
9631,1,2,1,2,5,8,57,1,N,2
16881,2,1,2,2,7,10,54,1,N,2
18118,2,1,1,1,4,9,67,1,N,2
8474,1,6,1,1,0,4,15,1,N,2
13342,1,1,1,1,9,8,59,1,N,2
6579,1,1,1,1,9,11,58,1,N,2
18426,2,1,5,1,6,8,54,1,N,2
22502,2,1,1,1,9,11,46,1,N,2
10980,1,6,1,2,1,9,23,1,N,2
11092,2,6,9,1,0,4,15,1,N,2
2171,1,1,6,1,0,1,79,1,N,2
17173,2,6,9,2,0,3,40,1,N,2
16068,1,6,2,0,0,4,34,2,N,2
10581,1,6,6,0,8,9,23,3,N,2
5559,1,1,2,1,6,8,80,1,N,2
11975,1,4,2,2,2,9,62,1,N,2
19217,1,6,5,2,5,7,34,1,N,2
26482,1,N,8,1,N,3,11,1,N,2
17923,2,1,1,1,0,5,63,1,N,2
25593,1,N,1,1,N,3,11,1,N,2
20754,2,1,6,1,9,11,29,1,N,2
14531,2,6,9,1,0,4,16,1,N,2
2768,1,1,6,1,9,10,54,1,N,2
21349,2,6,1,1,9,9,52,1,N,2
9258,2,1,1,1,1,9,80,1,N,2
18693,2,6,1,1,0,4,15,1,N,2
16811,2,6,2,2,2,4,66,1,N,2
26702,2,N,2,2,N,3,11,1,N,2
11238,2,1,1,1,9,9,60,1,N,2
18327,2,3,1,1,1,1,80,1,N,2
4296,1,6,6,0,0,7,19,3,N,2
2749,1,3,6,2,5,5,47,1,N,2
26910,1,N,1,2,N,2,4,1,N,2
19196,2,6,3,2,0,4,16,1,N,2
18661,1,1,1,1,7,5,50,1,N,2
15641,2,6,1,1,0,4,15,1,N,2
1165,2,6,1,2,7,9,79,1,N,2
14354,2,1,1,1,8,9,64,1,N,2
8967,2,1,1,1,4,9,82,1,N,2
2966,1,6,1,0,0,7,20,3,N,2
19151,2,6,1,1,2,9,36,1,N,2
24395,2,N,9,1,N,3,10,1,N,2
1299,1,1,1,2,8,8,40,1,N,2
99,2,3,2,1,6,5,69,1,N,2
16690,1,1,2,2,0,5,53,1,N,2
10035,2,6,1,1,3,9,58,1,N,2
23554,2,N,2,2,N,3,7,1,N,2
7669,2,4,1,1,9,9,59,1,4,2
7915,1,1,1,1,5,7,48,1,N,2
24912,1,N,2,2,N,3,11,1,N,2
8792,1,1,2,1,9,10,51,1,N,2
16348,1,1,1,1,4,9,64,1,N,2
5263,1,6,1,0,2,7,20,3,N,2
981,1,6,6,2,6,9,22,1,N,2
14507,2,1,3,1,0,5,38,1,N,2
8808,2,1,1,1,2,5,78,1,N,2
25327,2,N,6,2,N,2,6,1,N,2
14928,2,6,1,2,0,5,20,1,N,2
7343,2,6,1,2,3,5,24,1,N,2
9056,1,6,1,1,6,8,27,1,N,2
19331,1,6,1,2,0,7,29,1,N,2
37,1,6,1,0,1,5,53,3,N,2
26470,1,N,1,1,N,3,10,1,N,2
22879,2,6,6,2,7,9,30,1,N,2
3190,2,4,1,1,8,10,71,1,N,2
11147,1,6,6,2,4,7,27,1,N,2
17408,2,6,2,2,3,7,24,1,N,2
4270,2,6,1,0,0,7,18,3,N,2
11967,2,4,2,2,6,7,68,1,N,2
10938,1,6,1,2,1,9,23,1,N,2
21522,2,6,1,2,7,9,27,1,N,2
5692,1,1,2,1,5,9,34,1,N,2
5594,2,5,2,1,0,7,54,1,N,2
16308,2,3,2,1,2,4,83,1,N,2
1757,1,1,8,2,5,4,76,1,N,2
7045,2,1,2,1,7,6,56,1,N,2
536,1,1,2,1,4,5,53,1,N,2
13929,2,1,1,2,2,7,57,1,N,2
16172,1,1,9,2,3,4,83,1,6,1
5285,1,6,2,0,1,6,65,2,N,2
8079,1,6,1,1,0,4,16,1,N,2
15213,1,4,8,2,1,4,26,1,N,2
21607,1,6,2,1,8,9,41,1,N,2
3535,2,3,1,1,3,8,72,1,N,2
4913,2,6,2,2,4,6,66,1,N,2
10596,1,6,1,0,5,7,18,3,N,2
23144,2,N,8,2,N,3,10,1,N,2
7241,2,6,1,0,0,9,89,3,N,2
4456,2,3,2,2,2,7,55,1,N,1
8737,2,4,1,1,8,12,56,1,N,2
2718,1,6,2,1,9,9,35,1,N,2
26888,2,N,3,1,N,1,3,1,N,2
20120,1,1,5,1,9,10,30,1,N,2
4916,2,6,2,1,7,8,50,1,N,2
20017,1,1,9,1,5,7,68,1,N,2
14056,2,1,1,1,5,10,37,1,N,2
7443,2,6,1,2,0,4,15,1,N,2
21924,1,1,1,1,9,9,58,1,N,2
12687,1,4,2,2,9,1,64,1,N,2
7062,2,4,2,2,2,7,63,1,N,2
5359,2,1,2,1,4,5,53,1,N,2
18595,2,1,1,1,2,5,66,1,N,2
4896,2,6,1,2,5,9,23,1,N,2
12201,2,4,2,2,3,5,60,1,N,1
20103,1,6,1,2,3,9,27,1,N,1
6081,2,6,2,2,8,9,43,1,N,2
4989,2,6,2,1,3,9,37,1,N,2
11606,2,6,2,1,2,7,20,1,N,2
3985,2,1,6,2,0,9,32,1,N,2
499,2,1,2,1,7,9,48,1,N,2
26766,2,N,2,2,N,1,3,1,N,2
4834,2,6,2,1,7,9,67,1,N,2
20473,1,1,9,1,4,5,84,1,N,2
19277,1,1,1,1,5,4,53,1,N,2
23565,1,N,8,2,N,3,11,1,N,2
8523,1,1,1,1,9,10,49,1,N,2
8049,1,5,1,2,7,6,61,1,N,2
7684,2,4,1,1,3,6,57,1,N,2
10906,2,1,1,1,7,11,32,1,N,2
890,1,1,1,1,9,9,49,1,N,1
8062,2,3,1,1,5,8,71,1,N,2
15541,2,3,1,2,4,4,80,1,N,2
6364,2,1,2,1,7,7,60,1,N,2
19886,1,1,1,2,8,5,46,1,N,2
8018,1,1,1,1,4,9,40,1,5,2
19752,1,1,1,1,8,5,40,1,N,2
3375,1,1,1,2,9,10,45,1,N,2
18211,2,4,1,1,9,9,49,1,N,2
25206,1,N,2,2,N,2,5,1,N,2
5181,1,6,1,0,0,1,55,3,N,1
9110,2,3,1,1,5,5,71,1,N,2
15798,1,6,8,1,0,3,15,1,N,2
7546,2,1,1,1,6,5,56,1,N,2
1066,1,1,6,2,8,9,45,1,N,2
15070,2,6,1,2,8,10,38,1,N,2
7814,1,3,1,1,3,5,64,1,2,2
13081,1,6,1,2,2,7,22,1,N,2
6145,2,4,2,2,4,9,63,1,N,2
17683,1,1,2,1,6,7,74,1,N,2
15175,1,5,1,2,3,1,35,1,N,2
7292,1,4,2,0,4,7,51,3,N,2
6991,1,1,2,1,7,1,52,1,N,2
21235,2,6,1,1,0,4,18,1,N,2
22201,1,1,1,1,8,7,39,1,N,2
10405,1,6,1,2,4,5,62,1,N,2
12042,2,6,1,1,6,10,64,1,N,2
15052,2,1,8,1,6,3,53,1,N,2
4853,2,6,6,1,0,4,17,1,N,2
21399,1,1,1,1,9,10,37,1,N,2
4592,1,4,2,2,4,5,66,1,N,2
21059,2,1,2,2,4,7,44,1,N,2
23009,2,N,1,1,N,2,6,1,N,2
5006,2,4,2,1,4,7,74,1,N,2
14044,2,1,1,1,8,10,50,1,N,2
3426,1,6,1,2,6,10,25,1,N,2
7910,1,6,1,1,5,8,25,1,N,2
21471,2,6,1,1,4,5,21,1,N,2
12192,1,1,1,1,9,10,47,1,N,2
11684,2,4,2,2,4,7,42,1,N,2
10102,2,6,1,1,0,10,38,1,N,2
14152,2,1,1,1,6,8,24,1,N,2
4149,1,6,2,0,2,4,30,2,N,2
26211,1,N,1,1,N,3,8,1,N,2
7952,1,6,1,1,8,9,30,1,N,2
17662,2,6,2,2,5,11,66,1,N,2
23064,1,N,8,1,N,2,5,1,N,2
22220,1,1,1,2,9,9,38,1,N,2
2234,2,6,1,2,8,9,26,1,N,2
12436,2,6,1,0,1,7,21,3,N,2
6008,1,6,1,2,5,10,27,1,N,2
24422,1,N,1,1,N,3,6,1,N,2
14695,2,1,1,1,7,5,59,1,N,2
1251,2,1,6,1,0,10,47,1,N,2
14619,1,1,1,1,9,7,50,1,N,2
16470,2,3,2,1,6,5,57,1,N,2
7139,2,6,2,1,5,7,45,1,N,2
3360,1,3,1,1,1,1,51,1,N,2
19631,2,6,2,0,2,7,21,3,N,2
5643,2,6,2,2,0,4,16,1,N,2
15122,2,4,1,1,0,7,30,1,N,2
1788,2,6,1,2,9,9,29,1,N,2
11622,2,1,8,2,3,9,43,1,N,2
22093,2,4,1,1,4,1,57,1,N,2
10243,1,1,6,1,9,11,48,1,N,2
11300,2,6,1,1,0,4,15,1,N,2
167,1,4,2,2,8,5,75,1,N,2
22422,1,6,1,1,1,4,16,1,N,2
1734,1,1,1,1,9,12,66,1,N,2
11943,1,1,2,2,5,7,53,1,N,2
10744,2,1,1,1,0,4,31,1,N,2
23749,2,N,1,2,N,3,9,1,N,2
14613,1,3,1,1,4,3,66,1,N,2
15033,2,4,1,2,3,5,69,1,N,2
27043,1,N,3,2,N,3,8,1,N,2
16568,2,6,2,1,0,9,24,1,N,2
6665,2,4,2,1,2,5,53,1,N,2
18288,2,6,1,1,1,4,15,1,N,2
661,1,6,1,0,3,7,23,3,N,2
20028,1,1,1,1,7,10,82,1,N,2
9107,1,1,1,1,5,9,41,1,N,2
19763,2,3,3,1,8,9,51,1,N,2
7821,2,2,1,2,3,5,30,1,N,2
10554,1,6,6,0,7,9,24,3,N,2
26936,1,N,3,2,N,1,3,1,N,2
8441,1,1,1,1,9,9,55,1,N,2
14251,1,6,1,1,1,4,20,1,N,2
9634,2,1,2,2,8,12,52,1,N,2
22214,1,1,1,1,7,11,31,1,N,2
16459,2,3,1,1,6,5,67,1,N,2
23513,1,N,8,2,N,3,9,1,N,2
3384,1,1,1,1,6,8,73,1,N,2
9712,2,6,1,2,6,12,34,1,N,2
20206,2,1,1,1,3,5,55,1,N,2
21798,1,1,1,1,9,9,56,1,N,2
3433,1,6,1,1,2,4,18,1,N,2
7940,1,1,1,1,6,8,67,1,3,2
8595,2,6,1,2,2,7,50,1,N,2
6454,1,4,2,1,3,7,67,1,N,2
20096,2,3,1,1,3,7,80,1,N,2
2413,2,1,1,1,1,10,64,1,N,2
12122,1,1,1,1,9,10,32,1,N,2
20789,2,1,1,2,4,9,22,1,N,2
9573,1,2,2,1,4,9,47,1,N,2
5759,2,6,1,2,5,9,26,1,N,2
19475,1,6,5,1,0,4,18,1,N,2
14350,2,6,1,1,3,7,30,1,N,2
17849,2,1,1,1,3,9,60,1,N,2
22996,2,1,1,2,9,11,37,1,N,2
25714,1,N,2,1,N,3,12,1,N,2
18876,1,6,1,1,1,9,76,1,N,2
13988,1,3,1,1,6,9,61,1,N,2
8491,2,4,6,1,7,4,45,1,N,2
2570,1,3,1,1,9,10,77,1,N,2
8732,1,1,1,1,9,9,56,1,N,2
24609,1,N,1,2,N,3,9,1,N,2
5805,2,6,2,2,0,4,18,1,N,2
22189,1,6,1,1,8,9,53,1,N,2
10263,1,2,1,1,5,5,73,1,N,2
19063,2,1,1,1,1,5,75,1,N,2
22394,1,1,1,1,8,10,45,1,N,2
20065,1,6,5,1,5,1,78,1,N,2
8565,2,1,2,2,9,10,37,1,N,2
26832,2,N,2,2,N,3,13,1,N,1
19672,2,6,1,2,2,6,32,1,N,2
1679,1,1,1,1,8,9,71,1,N,2
26103,2,N,1,2,N,3,14,1,N,2
5194,2,6,6,0,1,9,24,3,N,2
12260,1,6,2,1,0,5,23,1,N,2
17464,1,1,8,2,0,5,61,1,N,2
20257,1,1,1,1,0,5,63,1,N,2
1610,1,1,1,1,8,10,60,1,N,2
16971,1,6,2,2,0,4,15,1,N,2
13302,2,3,1,1,6,10,77,1,N,2
13940,1,4,1,1,6,7,73,1,N,1
281,1,4,2,2,3,5,62,1,N,2
17682,2,1,2,1,5,5,66,1,N,2
5837,2,1,1,2,4,10,33,1,N,2
16621,1,1,8,2,6,3,52,1,N,2
2762,2,1,1,1,9,9,78,1,N,2
17747,1,6,1,0,3,7,21,3,N,2
10257,1,6,6,2,8,11,32,1,N,2
18928,1,1,1,1,6,8,29,1,N,2
17668,2,6,2,2,7,9,45,1,4,2
16252,1,4,8,2,4,7,59,1,N,2
7611,2,6,8,1,7,7,31,1,N,2
8602,2,6,1,1,1,4,16,1,N,2
22174,2,1,1,1,1,9,66,1,N,2
10561,2,6,1,0,2,7,20,3,N,2
7355,1,1,2,2,1,9,38,1,N,2
18741,2,1,1,1,7,9,63,1,N,2
13787,2,1,1,1,7,9,52,1,N,2
24399,2,N,1,1,N,1,3,1,N,2
8294,1,6,1,2,7,9,29,1,N,2
16558,1,1,2,2,8,5,46,1,N,2
1130,1,1,6,1,9,12,40,1,N,2
22960,1,6,1,2,4,10,54,1,N,2
2960,2,6,1,0,0,7,19,3,N,2
19226,1,6,1,2,3,7,57,1,N,2
27131,2,N,1,1,N,N,1,1,N,2
18271,2,4,1,2,5,7,66,1,N,2
17846,2,1,1,1,1,5,65,1,N,2
16687,2,2,2,1,4,9,37,1,N,2
7793,1,6,1,2,7,9,30,1,N,2
4554,1,6,1,1,2,9,33,1,N,2
24688,1,N,3,2,N,3,8,1,N,2
20958,2,6,9,1,8,9,35,1,N,2
2831,2,1,1,2,7,10,35,1,N,2
5277,2,6,2,0,0,7,58,2,N,2
17808,2,5,1,2,4,9,31,1,N,2
5668,2,6,2,1,2,10,45,1,N,2
22322,1,1,1,2,8,9,30,1,N,2
21425,1,1,2,2,6,10,35,1,N,2
22795,2,1,1,1,2,9,84,1,N,2
6954,2,4,2,1,1,7,88,1,N,2
25492,2,N,1,1,N,3,14,1,N,2
8364,1,6,1,2,5,7,33,1,N,2
12919,2,1,1,1,7,10,70,1,N,2
22289,1,1,1,1,9,9,76,1,N,2
14399,1,1,1,1,4,7,51,1,N,2
8189,2,6,2,1,1,4,17,1,N,2
25513,1,N,2,1,N,3,11,1,N,2
6757,2,1,2,1,9,10,39,1,N,2
17573,1,4,2,1,7,8,80,1,N,2
3475,1,5,8,2,3,7,31,1,N,2
8444,2,6,9,2,4,9,27,1,N,2
13219,2,6,1,2,7,7,43,1,5,2
14428,1,4,1,1,2,3,85,1,N,2
10739,1,4,1,1,9,9,37,1,N,2
23030,2,N,2,2,N,N,0,1,N,2
5561,1,6,2,1,6,9,29,1,N,2
13900,1,1,1,1,8,5,55,1,N,2
4,2,6,1,0,0,7,18,3,N,2
19619,1,6,1,0,3,7,59,3,N,2
16258,2,4,2,2,3,4,42,1,N,2
18457,2,1,1,1,2,5,29,1,N,2
2048,2,6,1,2,5,9,30,1,N,2
15717,2,6,2,2,2,6,61,1,N,2
4968,2,6,2,1,4,7,30,1,N,2
7697,2,6,1,1,6,9,60,1,N,2
24800,1,N,9,1,N,2,4,1,N,2
23654,2,N,8,2,N,2,6,1,N,2
16676,1,4,2,2,5,7,66,1,N,2
7148,1,4,2,1,9,8,70,1,N,2
18666,1,1,1,1,7,8,71,1,6,2
16458,1,4,1,1,1,10,33,1,N,2
19530,1,6,1,1,9,8,27,1,N,2
5878,1,6,2,2,7,10,28,1,N,2
19994,1,6,3,2,3,4,22,1,N,2
5659,2,1,2,1,5,9,34,1,N,2
1204,2,1,6,1,9,9,30,1,N,2
26806,1,N,2,2,N,3,14,1,N,2
17436,1,4,2,2,7,8,76,1,N,2
9177,1,1,1,1,9,10,56,1,N,2
6924,1,2,2,2,2,5,78,1,N,2
16089,1,6,1,0,0,4,51,2,N,2
1194,2,1,1,1,3,9,75,1,N,2
14660,1,6,3,1,0,5,18,1,N,2
8040,2,6,9,2,0,4,17,1,N,2
3735,2,6,1,1,7,9,26,1,N,1
2103,1,1,6,2,6,9,39,1,N,2
18452,2,1,1,1,6,5,66,1,N,2
2811,2,1,6,2,0,9,45,1,N,2
6638,2,6,2,2,1,5,33,1,N,2
8131,2,6,1,2,2,8,24,1,N,2
19577,2,6,1,2,6,9,28,1,N,2
24872,1,N,2,2,N,1,3,1,N,1
21362,1,4,1,2,8,10,42,1,N,2
27104,1,N,1,1,N,3,13,1,N,2
9256,2,1,6,1,4,9,77,1,N,2
5602,2,3,2,1,2,7,77,1,N,2
22889,1,6,2,2,2,6,52,1,N,2
14304,1,6,1,1,3,6,73,1,N,2
16954,2,6,1,2,1,4,43,1,N,2
18212,2,6,1,2,4,7,25,1,N,2
1896,2,6,1,2,8,9,28,1,N,2
7080,2,6,2,2,5,5,31,1,N,2
6616,2,1,2,1,5,7,69,1,N,2
5441,2,3,2,2,1,4,64,1,N,2
24944,2,N,2,2,N,N,1,1,N,2
142,2,4,2,2,5,7,45,1,N,2
9752,2,6,1,1,5,10,25,1,N,2
4695,1,6,2,1,3,8,65,1,N,2
10256,1,1,2,2,2,5,31,1,N,2
19856,1,6,1,2,3,5,18,1,N,2
8547,2,3,1,1,8,9,95,1,N,2
23420,1,N,2,2,N,3,8,1,N,2
3214,2,3,1,1,9,9,79,1,N,2
20944,2,1,1,1,9,10,32,1,N,2
12616,1,6,2,1,9,9,59,1,N,2
5536,2,6,2,2,7,5,81,1,N,2
13352,1,6,3,1,4,8,31,1,N,2
27184,2,N,1,1,N,3,11,1,N,2
8734,2,1,1,1,5,9,35,1,N,2
19542,2,1,1,1,4,7,68,1,N,2
27015,2,N,1,1,N,3,11,1,N,2
15173,2,6,1,1,7,9,70,1,N,2
10914,2,6,2,2,0,8,28,1,N,2
4735,1,6,2,1,2,4,64,1,N,2
17757,1,2,1,0,2,5,82,2,N,2
13541,1,1,1,1,6,5,63,1,N,2
457,2,5,2,2,8,7,35,1,N,2
17198,2,3,2,2,6,9,62,1,N,2
5007,1,6,2,1,6,5,37,1,N,2
4491,2,6,2,2,1,6,30,1,N,2
25006,1,N,6,2,N,2,4,1,N,2
11536,2,1,2,2,3,5,66,1,N,2
16240,1,1,9,2,1,4,83,1,N,2
18021,2,1,1,1,3,10,35,1,N,2
27059,2,N,1,1,N,3,11,1,N,2
12576,2,6,2,1,3,7,59,1,N,1
19287,1,1,1,1,7,7,61,1,N,2
14187,1,1,1,1,9,5,54,1,N,2
12231,1,1,2,1,3,7,30,1,N,2
13094,2,1,2,1,4,5,50,1,N,2
8505,1,6,1,1,1,5,18,1,N,2
22989,2,6,1,2,9,10,32,1,N,2
17419,1,1,1,2,2,5,67,1,N,2
10516,1,6,6,0,3,5,18,3,N,2
10308,1,1,1,1,9,9,49,1,N,2
6517,1,1,2,1,6,9,88,1,N,2
22099,2,3,1,1,6,5,84,1,N,2
5146,2,2,2,0,5,4,76,2,N,2
3503,2,6,6,2,8,12,34,1,N,2
12432,2,6,1,0,1,7,21,3,N,2
17232,2,6,1,2,4,5,20,1,N,2
2558,1,1,1,1,9,10,48,1,N,2
3793,1,6,1,2,4,9,27,1,N,2
7192,2,3,2,2,2,7,65,1,N,2
292,1,6,2,1,0,4,16,1,N,2
15780,1,6,8,2,0,4,17,1,N,2
9731,1,1,1,1,9,7,64,1,N,2
2418,1,1,1,1,5,7,70,1,N,2
16219,1,6,2,2,0,4,21,1,N,2
24060,2,N,6,1,N,2,4,1,N,2
23037,1,N,1,1,N,1,4,1,N,2
13978,2,1,1,1,0,7,35,1,N,2
3361,1,6,1,1,8,10,26,1,N,2
4984,1,1,1,1,9,9,35,1,N,2
3274,1,6,1,1,9,10,52,1,N,2
18735,1,6,3,2,3,4,41,1,N,2
16873,1,6,8,2,2,4,21,1,N,2
18496,1,1,1,1,9,7,67,1,N,2
20033,1,1,1,1,7,7,65,1,N,2
14441,2,6,1,1,3,5,21,1,N,2
24207,2,N,3,1,N,3,10,1,N,2
18610,2,3,1,1,5,11,69,1,N,2
26107,2,N,1,1,N,2,3,1,N,2
3021,2,6,1,0,1,7,18,3,N,2
18052,2,4,1,1,5,8,57,1,N,2
8558,1,1,1,1,8,9,80,1,N,2
5554,2,3,2,1,2,1,60,1,N,2
10794,1,1,1,1,6,11,46,1,N,2
27026,2,N,1,1,N,2,6,1,N,2
6381,1,4,2,1,7,9,42,1,N,2
19431,2,4,1,1,4,9,47,1,N,2
2467,1,1,9,1,9,10,58,1,N,2
537,2,6,2,1,6,7,41,1,N,2
11267,2,1,1,1,7,10,73,1,N,2
2759,1,1,1,1,9,9,50,1,N,2
26717,2,N,2,2,N,3,11,1,N,2
498,2,4,2,2,0,8,55,1,N,2
9542,1,1,1,1,9,9,57,1,N,2
8299,2,1,1,1,3,7,38,1,N,2
24236,1,N,9,1,N,N,2,1,N,2
25977,2,N,1,2,N,3,9,1,N,2
8072,2,6,1,1,4,9,24,1,N,2
18730,1,4,3,2,5,7,84,1,N,2
12991,2,3,2,1,2,3,72,1,N,2
17001,1,6,1,2,1,6,41,1,N,2
11800,2,4,2,1,5,7,54,1,N,2
13152,2,1,2,2,5,8,54,1,N,2
24674,1,N,3,1,N,3,13,1,N,2
11287,2,6,1,1,8,10,37,1,N,2
13150,1,1,2,2,1,4,50,1,N,2
18103,1,4,1,2,1,5,62,1,N,2
13824,2,1,1,1,1,10,60,1,N,2
3852,1,1,1,1,7,10,73,1,N,2
1655,1,6,1,2,7,9,28,1,N,2
13623,1,1,1,1,7,5,66,1,N,2
9823,2,1,1,1,9,9,47,1,N,2
21602,2,6,6,1,7,9,63,1,N,2
5184,1,6,1,0,0,7,19,3,N,2
2598,1,1,6,2,9,10,34,1,N,2
8003,2,6,1,1,5,10,62,1,N,2
1890,1,1,6,2,2,4,79,1,N,2
12494,2,3,2,1,6,5,57,1,N,2
3518,1,6,1,2,8,9,28,1,N,2
22271,1,6,6,2,7,7,29,1,N,2
14744,2,6,1,1,1,5,20,1,N,2
2189,2,1,1,2,8,12,69,1,N,2
24823,2,N,1,2,N,3,13,1,N,2
8625,2,2,8,1,6,7,59,1,N,2
18729,1,4,1,1,9,7,42,1,N,2
16938,2,6,2,1,8,9,39,1,N,2
4195,1,4,1,0,0,5,29,2,N,2
4439,2,6,2,1,0,7,58,1,N,2
2852,1,6,1,0,1,7,19,3,N,2
3071,1,6,1,2,9,11,33,1,N,2
15776,2,4,1,1,9,10,38,1,N,2
17835,2,1,6,1,7,10,34,1,N,2
2712,2,6,1,2,5,10,59,1,N,2
22826,2,4,1,2,8,7,71,1,N,2
16590,2,5,8,2,3,7,39,1,N,2
10215,1,1,1,1,8,10,67,1,N,2
10807,2,1,1,2,8,12,34,1,N,2
10631,2,6,1,2,2,9,22,1,N,2
23360,2,N,2,2,N,3,13,1,N,2
14650,2,6,3,1,0,5,59,1,N,2
25709,2,N,2,2,N,1,4,1,N,2
22497,1,6,1,2,7,9,22,1,N,2
4558,2,6,2,1,0,5,22,1,N,2
11312,2,6,6,1,8,9,23,1,N,2
23540,2,N,8,2,N,3,9,1,N,2
1468,1,1,1,1,9,9,34,1,N,2
5431,1,6,2,1,0,5,63,1,N,1
19137,2,1,1,1,2,5,69,1,N,2
1861,1,6,1,1,7,9,23,1,N,2
21872,1,1,1,2,9,9,63,1,N,2
1798,2,6,6,1,9,9,34,1,N,2
22286,2,1,1,1,0,9,39,1,N,2
22024,2,1,1,1,3,8,62,1,N,2
26965,2,N,1,1,N,3,10,1,N,2
2818,1,6,1,2,9,9,25,1,N,2
16611,2,3,2,2,2,6,55,1,N,2
15599,2,4,1,1,5,8,55,1,N,2
5601,1,6,2,2,0,7,57,1,N,2
12459,2,6,1,2,8,9,36,1,N,2
10885,1,6,1,2,9,9,29,1,N,2
2415,1,1,1,2,9,9,56,1,N,2
11302,2,1,1,1,9,10,53,1,N,2
25866,2,N,1,1,N,3,11,1,N,2
13628,2,6,3,2,1,5,32,1,N,2
17977,2,1,1,1,4,8,67,1,N,2
1820,1,6,8,1,7,5,32,1,N,2
4815,2,6,2,2,1,4,16,1,N,2
7058,1,6,2,2,2,7,63,1,2,2
8986,1,1,1,2,9,11,39,1,N,2
25171,2,N,1,1,N,N,2,1,N,2
5364,2,6,2,1,1,7,30,1,N,2
6156,1,1,1,2,0,12,45,1,N,2
18251,2,3,1,1,2,5,81,1,N,2
19155,1,1,1,1,4,5,36,1,N,2
26442,2,N,6,1,N,3,9,1,N,2
13423,1,1,1,2,8,7,53,1,N,2
24870,2,N,9,2,N,1,3,1,N,2
25299,1,N,2,1,N,3,14,1,N,2
7405,1,1,1,1,7,9,33,1,N,2
16005,1,6,2,0,0,5,52,2,N,2
21229,2,1,1,2,9,12,60,1,N,2
16911,1,1,2,2,1,5,33,1,N,2
14363,1,1,1,1,3,6,79,1,N,2
14166,2,1,1,1,1,10,41,1,N,2
17550,1,6,2,2,0,4,61,1,N,2
9506,1,6,1,1,1,4,18,1,N,2
3585,1,6,1,1,3,9,43,1,N,2
25574,1,N,1,1,N,1,5,1,N,2
23130,1,N,2,1,N,3,9,1,N,2
25183,2,N,2,1,N,3,7,1,N,2
8164,2,1,1,1,7,7,38,1,N,2
11698,2,1,2,1,2,3,66,1,N,2
26662,2,N,2,2,N,N,1,1,N,2
