,SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,HISP,PUMA,INDP_CAT
14651,1,6,3,1,0,4,0,30-00600,N
7270,1,2,1,0,6,6,0,19-01700,N
5691,2,1,2,1,4,9,0,17-03529,15
14615,2,1,1,1,9,7,0,30-00600,N
12483,1,4,2,2,1,4,0,29-01901,N
6005,1,2,2,1,6,6,0,17-03531,2
14117,1,3,1,1,5,7,0,30-00600,0
21108,2,1,6,1,5,5,0,51-01301,14
24364,2,N,1,1,N,N,0,38-00100,N
3217,2,6,1,2,4,9,0,08-00803,11
8161,1,1,1,1,8,7,0,19-01700,7
23103,1,N,1,2,N,3,1,32-00405,N
8947,2,6,1,1,1,4,0,24-01004,15
16365,1,6,2,2,0,7,4,36-03710,N
952,1,1,6,1,9,9,0,06-08507,4
17363,1,6,8,2,8,9,1,36-03710,5
14639,2,2,1,1,2,6,0,30-00600,N
12642,2,6,2,1,0,4,0,29-01901,N
24505,2,N,5,1,N,1,0,38-00100,N
3946,2,6,1,2,1,9,0,08-00803,11
8835,1,1,1,1,9,10,0,24-01004,9
11192,1,1,1,1,0,7,0,26-02702,N
14935,1,6,1,2,7,7,0,32-00405,15
24804,2,N,1,1,N,3,0,40-00200,N
13808,2,1,1,1,7,10,0,30-00600,N
22839,2,1,1,1,1,5,0,51-01301,N
6085,1,1,6,1,1,5,0,17-03529,N
10586,2,6,6,0,3,7,0,26-02702,14
13853,2,4,1,2,3,6,0,30-00600,7
26080,1,N,1,1,N,3,4,24-01004,N
21728,2,6,1,2,5,10,0,51-01301,10
12309,2,1,2,1,3,1,0,28-01100,N
5728,2,1,2,1,4,8,0,17-03531,N
4851,2,2,6,1,4,4,0,13-04600,15
13664,1,6,1,1,7,9,0,30-00600,N
24437,1,N,8,2,N,3,1,38-00100,N
3037,1,6,1,2,3,7,0,08-00803,6
22718,1,1,6,1,3,3,4,51-51255,14
2702,2,6,1,2,9,9,0,06-07502,9
26793,2,N,2,1,N,3,0,29-01901,N
14224,2,6,3,1,5,8,0,30-00600,16
23385,1,N,2,1,N,3,0,01-01301,N
22222,1,1,1,1,9,11,0,51-51255,10
16595,2,6,1,2,2,4,2,36-03710,18
3471,1,1,1,1,9,9,0,08-00803,10
6137,2,2,1,1,3,4,0,17-03529,15
13060,2,6,1,2,3,5,0,29-01901,14
25148,1,N,6,2,N,1,0,17-03529,N
8314,2,4,1,2,6,7,0,19-01700,9
15161,2,6,1,2,2,5,0,32-00405,N
13383,1,6,1,1,0,4,0,30-00600,N
1226,2,1,6,1,0,10,0,06-08507,N
6875,2,6,2,2,6,9,0,17-03529,N
4653,1,1,8,1,2,3,1,13-04600,9
17087,2,6,8,1,7,9,4,36-03710,12
16231,2,1,8,2,2,4,4,36-03710,N
19115,1,1,1,1,9,8,0,38-00100,10
26884,2,N,9,1,N,3,0,30-00600,N
18289,1,5,1,1,9,8,0,38-00100,16
20899,1,6,1,2,7,11,0,51-01301,10
17135,2,2,2,2,4,8,0,36-04010,13
22272,2,6,1,2,7,9,0,51-51255,12
1771,2,1,6,1,8,8,0,06-08507,4
27073,2,N,1,1,N,3,0,30-00600,N
22381,1,1,1,1,9,11,4,51-01301,10
24609,1,N,1,2,N,3,0,08-00803,N
19001,2,4,3,1,1,6,0,38-00100,N
3160,2,1,1,2,4,11,0,08-00803,13
8540,2,3,1,2,3,5,0,24-01004,N
23597,1,N,1,2,N,3,1,36-03710,N
10579,1,6,6,0,8,12,0,26-02702,11
5050,2,6,2,2,4,8,0,13-04600,10
12140,1,6,1,1,9,9,0,28-01100,9
25849,2,N,1,1,N,N,0,51-51255,N
2480,1,6,6,2,2,9,0,06-07502,10
14064,2,1,3,1,5,7,0,30-00600,11
6239,1,1,1,1,9,10,0,17-03529,10
11274,2,1,1,2,9,12,0,26-02702,15
21793,1,6,2,1,4,5,0,51-01301,6
21266,1,1,9,2,6,9,0,51-51255,10
20153,2,1,1,1,5,7,0,40-00200,9
14734,1,1,1,1,8,7,0,30-00600,10
22826,2,4,1,2,8,7,0,51-51255,14
15067,2,2,1,2,0,9,4,32-00405,N
6425,2,1,2,1,7,10,0,17-03529,N
15016,2,6,9,1,4,7,1,32-00405,16
116,1,1,2,1,6,9,0,01-01301,16
5985,2,6,2,2,1,5,0,17-03529,N
12755,2,6,2,1,6,7,0,29-01901,N
7960,2,4,1,1,1,7,0,19-01700,6
11082,2,1,2,1,8,10,0,26-02702,11
4007,1,6,1,2,4,7,4,08-00803,6
2723,2,6,1,2,7,9,1,06-07502,6
9485,1,1,1,1,9,11,0,24-01004,10
802,1,4,7,2,0,5,0,06-07502,N
6606,2,6,2,2,2,7,2,17-03529,14
8812,2,1,1,2,9,11,0,24-01004,11
17484,2,1,8,2,6,9,4,36-03710,11
26274,2,N,1,1,N,N,0,24-01004,N
4828,2,6,2,2,3,4,0,13-04600,10
25875,2,N,9,1,N,N,0,51-51255,N
11365,2,6,1,0,0,7,0,28-01100,N
1703,1,6,1,2,1,10,0,06-07502,10
26555,1,N,1,1,N,N,0,26-02702,N
826,1,1,6,1,8,10,0,06-08507,N
21091,2,4,1,1,9,10,0,51-01301,12
5251,2,6,1,0,1,7,0,17-03529,6
17925,2,1,1,1,6,5,0,38-00100,1
9017,2,1,1,2,4,9,0,24-01004,11
14740,2,1,1,1,0,4,0,30-00600,N
21755,2,6,1,1,4,9,0,51-51255,11
18388,1,4,1,1,5,7,0,38-00100,7
13304,2,6,3,2,1,7,0,30-00600,13
18107,1,6,1,1,0,4,0,38-00100,N
9459,1,3,1,1,8,9,0,24-01004,N
23524,2,N,8,2,N,1,4,36-03710,N
1420,1,6,1,1,0,4,0,06-08507,N
8338,1,1,1,1,9,11,0,19-01700,16
24068,2,N,1,2,N,2,0,06-08507,N
26054,2,N,1,1,N,3,0,24-01004,N
17373,2,5,2,2,2,8,0,36-04010,12
17050,1,6,1,2,8,5,1,36-03710,3
2910,2,6,1,0,0,7,1,08-00803,N
9167,2,1,1,1,9,10,0,24-01004,13
26619,2,N,2,2,N,3,0,28-01100,N
11609,2,6,2,2,5,9,0,28-01100,10
24422,1,N,1,1,N,3,0,38-00100,N
8571,1,6,6,1,1,7,0,24-01004,14
22494,1,1,1,1,3,12,0,51-51255,N
20415,1,3,3,1,4,5,0,40-00200,N
18419,2,3,1,1,2,3,0,38-00100,N
4812,2,1,1,1,7,12,0,13-04600,11
19272,2,1,1,1,6,7,0,38-00100,13
7098,2,4,2,2,5,7,0,17-03529,11
23577,1,N,2,2,N,3,0,36-04010,N
22645,2,4,1,1,9,10,0,51-01301,11
18545,2,3,1,2,4,7,0,38-00100,N
25871,2,N,1,1,N,3,0,51-51255,N
20801,1,4,1,1,7,9,0,51-01301,10
23580,2,N,2,2,N,3,2,36-03710,N
11777,1,6,1,1,9,10,0,28-01100,13
17371,2,6,1,2,5,7,4,36-03710,13
11005,2,6,1,2,5,7,0,26-02702,14
9160,2,1,1,2,8,10,0,24-01004,11
18770,2,3,1,1,3,4,0,38-00100,N
5795,1,1,2,1,4,4,0,17-03531,N
1587,1,1,1,1,9,10,0,06-08507,5
7716,1,1,1,1,9,9,0,19-01700,10
4651,1,1,1,1,0,7,0,13-04600,N
14835,2,6,1,1,5,5,0,30-00600,9
13681,2,1,1,1,9,5,0,30-00600,16
26258,2,N,2,1,N,3,0,24-01004,N
25694,2,N,1,1,N,3,1,51-51255,N
22917,1,1,6,1,9,11,0,51-51255,10
3709,2,1,1,2,5,6,1,08-00803,11
24519,2,N,1,1,N,3,0,38-00100,N
21009,1,6,9,1,6,9,0,51-01301,10
26453,2,N,6,2,N,3,0,24-01004,N
26081,1,N,1,1,N,3,4,24-01004,N
17905,1,1,1,1,6,5,0,38-00100,0
19732,1,3,1,1,5,7,0,40-00200,N
24672,1,N,1,1,N,N,1,40-00200,N
16408,2,4,8,2,3,6,4,36-03710,12
11861,2,2,2,2,1,7,0,28-01100,14
8148,1,4,1,1,4,7,0,19-01700,6
1515,2,1,1,2,7,9,0,06-07502,10
20542,2,1,1,1,4,5,0,40-00200,11
26000,1,N,1,1,N,3,0,51-51255,N
8902,1,1,1,1,8,9,0,24-01004,N
23525,1,N,8,2,N,N,4,36-03710,N
12708,2,6,2,2,2,5,0,29-01901,N
16703,1,6,2,1,6,7,0,36-04010,7
20764,2,1,1,1,8,9,0,51-51255,16
24820,2,N,1,1,N,N,0,40-00200,N
16253,2,6,8,2,2,7,4,36-03710,11
19251,1,1,1,1,1,5,0,38-00100,14
2235,2,6,8,2,3,10,1,06-08507,N
25139,1,N,1,1,N,3,0,17-03529,N
13091,1,1,2,1,7,9,0,29-01901,11
17039,2,6,2,1,7,10,0,36-04010,10
15181,1,6,2,1,7,9,0,32-00405,10
5675,2,6,2,2,0,4,0,17-03529,N
18680,2,1,1,1,7,5,0,38-00100,14
25485,1,N,9,2,N,3,0,19-01700,N
21229,2,1,1,2,9,12,0,51-01301,16
12543,1,6,1,2,4,1,0,29-01901,14
24328,1,N,1,2,N,3,0,38-00100,N
21410,1,4,1,2,6,7,4,51-51255,3
3932,2,6,9,2,1,9,0,08-00803,3
24318,2,N,1,2,N,3,0,38-00100,N
3658,2,3,1,1,4,4,0,08-00803,N
11265,1,6,1,2,4,5,0,26-02702,11
8360,1,6,1,1,0,4,0,19-01700,N
22056,1,6,2,2,7,9,0,51-51255,16
17242,1,5,2,1,5,8,0,36-04010,12
18013,1,1,1,1,6,9,0,38-00100,N
17474,1,1,2,2,5,7,0,36-04010,6
3406,2,1,6,2,6,9,0,08-00803,12
22255,2,4,2,1,5,9,0,51-51255,10
12687,1,4,2,2,9,1,0,29-01901,6
16867,1,6,2,2,1,3,0,36-03710,13
13560,1,6,1,2,2,9,0,30-00600,12
16633,1,6,2,1,0,5,0,36-04010,18
20984,1,1,1,2,9,10,0,51-01301,10
18410,2,2,1,1,2,5,0,38-00100,N
8676,1,1,1,1,9,9,0,24-01004,10
4217,2,6,2,0,0,7,0,13-04600,N
16359,2,6,2,2,5,1,0,36-04010,12
23366,1,N,2,1,N,3,0,01-01301,N
14756,2,6,3,1,0,9,0,30-00600,12
23456,1,N,2,2,N,2,0,36-04010,N
20621,1,6,9,2,6,7,0,40-00200,5
19759,2,3,1,1,3,3,0,40-00200,N
19463,1,1,1,1,9,5,0,38-00100,0
19118,1,3,1,1,7,5,0,38-00100,9
10125,1,1,1,2,5,9,2,24-01004,14
23437,2,N,2,1,N,2,0,36-04010,N
26011,2,N,1,1,N,2,0,51-51255,N
22739,2,1,9,1,1,5,0,51-01301,10
11496,1,6,2,2,2,5,0,28-01100,4
9185,1,1,2,2,6,5,0,24-01004,16
22306,2,1,1,1,9,9,0,51-01301,9
1690,1,1,1,1,9,7,1,06-08507,N
8382,2,2,1,0,3,7,0,24-01004,N
8602,2,6,1,1,1,4,0,24-01004,4
25780,2,N,9,1,N,3,0,51-51255,N
6935,2,1,2,2,3,6,0,17-03531,12
19728,2,6,3,1,5,5,0,40-00200,16
24037,2,N,1,1,N,3,0,06-08507,N
11591,2,3,2,1,4,8,0,28-01100,N
1241,2,1,1,1,9,9,0,06-08507,9
17729,1,6,1,0,4,3,0,38-00100,N
11741,2,6,1,2,8,10,0,28-01100,12
2246,1,1,1,1,8,10,0,06-08507,N
9624,2,1,1,1,9,9,0,24-01004,10
3898,2,3,1,1,9,9,0,08-00803,N
8080,2,4,1,1,2,5,0,19-01700,N
13658,1,1,1,1,9,5,0,30-00600,0
14188,2,1,1,1,0,6,0,30-00600,10
25865,1,N,1,2,N,2,0,51-51255,N
14068,2,6,1,1,0,6,0,30-00600,6
18195,2,1,1,1,1,5,0,38-00100,N
20084,1,6,1,2,2,7,0,40-00200,N
648,1,6,9,0,1,7,0,06-07502,6
17332,1,6,2,2,4,9,0,36-04010,6
8384,1,6,2,0,0,4,0,24-01004,N
15438,2,5,8,2,0,5,1,32-00405,N
7287,1,6,1,0,2,6,0,19-01700,N
13284,1,3,1,0,2,6,0,30-00600,N
8290,1,6,1,2,5,9,0,19-01700,9
19699,1,6,3,2,0,5,0,40-00200,N
3121,1,6,1,1,1,7,0,08-00803,6
1762,1,1,6,1,0,4,0,06-07502,14
5697,1,6,2,1,6,9,0,17-03529,3
19307,1,1,1,1,1,10,0,38-00100,16
23778,1,N,6,2,N,3,0,06-08507,N
15442,1,4,1,1,9,11,0,32-00405,N
9264,2,6,1,1,2,9,0,24-01004,15
21069,2,1,1,1,0,12,0,51-01301,N
12404,2,6,2,0,0,4,0,29-01901,N
14385,1,6,1,2,0,4,0,30-00600,6
877,1,1,6,1,6,9,0,06-08507,N
7346,2,6,1,2,5,1,1,19-01700,6
18529,2,1,1,2,4,7,0,38-00100,16
3573,2,6,1,2,4,9,0,08-00803,9
8469,1,1,1,1,7,7,0,24-01004,16
21823,2,1,1,1,7,9,0,51-01301,16
7192,2,3,2,2,2,7,0,17-03529,6
4616,1,6,2,2,0,4,0,13-04600,N
11974,2,6,2,2,3,7,0,28-01100,14
22800,1,1,1,1,5,12,0,51-01301,N
26850,2,N,2,1,N,3,0,29-01901,N
20238,1,2,1,1,4,6,0,40-00200,N
2863,1,6,6,0,1,7,0,08-00803,4
26559,2,N,1,1,N,2,0,26-02702,N
19734,1,1,1,1,9,12,0,40-00200,4
10797,2,1,6,1,1,5,0,26-02702,N
20797,1,1,1,2,2,7,0,51-51255,6
8343,2,1,2,2,0,5,0,19-01700,N
8616,2,1,1,1,4,10,0,24-01004,N
23709,1,N,8,2,N,1,1,36-03710,N
7807,2,6,1,2,9,11,0,19-01700,10
5330,2,4,2,2,3,10,0,17-03529,N
15719,1,1,8,2,6,4,1,32-00405,10
12616,1,6,2,1,9,9,0,29-01901,5
4582,2,6,1,1,0,5,1,13-04600,N
22725,1,1,1,2,5,6,0,51-01301,6
19267,1,6,1,2,7,6,0,38-00100,11
13065,1,6,1,2,8,11,0,29-01901,12
21044,2,6,2,1,8,10,0,51-51255,10
4699,1,6,2,1,0,1,0,13-04600,N
17317,2,6,2,2,0,8,0,36-03710,18
1811,2,1,6,1,9,10,0,06-08507,9
19581,1,4,1,2,3,3,0,38-00100,N
2447,2,6,6,2,1,5,0,06-07502,8
22343,1,6,2,1,8,8,0,51-51255,8
10689,1,6,1,1,7,8,0,26-02702,10
20659,1,6,2,0,4,9,0,51-01301,17
15677,1,1,8,1,5,3,1,32-00405,3
24556,2,N,6,2,N,3,0,08-00803,N
4872,1,6,2,2,7,5,0,13-04600,16
12387,1,6,2,0,1,1,0,29-01901,N
23949,2,N,2,1,N,3,0,06-08507,N
5168,1,6,6,0,0,7,0,17-03529,6
26455,1,N,1,1,N,3,0,24-01004,N
748,2,1,1,1,6,9,0,06-08507,11
9053,2,3,1,1,8,9,0,24-01004,13
16327,1,1,2,2,4,7,0,36-04010,7
17564,1,6,2,1,5,8,4,36-04010,7
21696,2,1,1,1,9,11,0,51-01301,10
21218,2,6,1,2,8,10,0,51-51255,16
7436,2,3,1,1,4,5,0,19-01700,N
4638,1,1,2,2,1,7,0,13-04600,18
10428,1,2,1,0,8,12,0,26-02702,16
8790,1,6,6,1,0,4,0,24-01004,N
26801,1,N,2,2,N,N,0,29-01901,N
18956,2,3,1,1,2,5,0,38-00100,N
16949,2,6,8,2,5,4,2,36-03710,12
19142,2,1,8,2,0,5,1,38-00100,N
23579,1,N,2,2,N,3,2,36-03710,N
773,2,1,6,2,2,1,0,06-07502,N
6782,1,1,2,1,0,4,0,17-03529,N
11353,2,5,1,0,5,9,0,28-01100,N
15091,1,6,2,2,3,5,0,32-00405,10
12954,2,6,2,1,0,4,0,29-01901,N
2399,1,6,6,1,4,8,0,06-07502,N
3001,2,6,1,0,1,7,0,08-00803,4
14028,2,1,1,1,9,9,0,30-00600,5
16403,2,6,2,2,5,5,0,36-04010,12
13434,2,1,1,1,9,5,0,30-00600,1
17709,2,3,1,0,2,3,0,38-00100,N
2675,2,4,1,2,9,10,0,06-07502,7
839,2,1,6,1,9,10,0,06-08507,4
7558,1,6,1,2,0,7,0,19-01700,N
14550,1,1,1,2,6,7,0,30-00600,16
11402,1,6,2,0,0,7,0,28-01100,N
4843,1,6,2,1,3,5,0,13-04600,N
21426,2,4,1,1,9,9,0,51-51255,16
17237,2,3,2,1,4,4,0,36-04010,12
13948,1,1,1,1,9,8,0,30-00600,0
14046,2,1,1,1,7,7,0,30-00600,16
24947,1,N,2,2,N,1,0,13-04600,N
13379,1,1,1,1,4,7,0,30-00600,3
14993,1,6,8,1,2,5,1,32-00405,14
20396,1,6,3,2,8,1,0,40-00200,5
8486,1,1,1,1,9,10,0,24-01004,15
9338,2,1,1,1,8,10,0,24-01004,15
21960,2,6,1,2,6,9,0,51-51255,12
22322,1,1,1,2,8,9,0,51-51255,3
12359,1,6,2,0,0,5,0,29-01901,N
14339,2,1,1,1,3,5,0,30-00600,15
11559,1,6,2,2,7,5,0,28-01100,3
12194,1,6,2,2,0,4,0,28-01100,N
14432,1,4,1,1,8,7,0,30-00600,N
14427,1,1,1,1,8,7,0,30-00600,0
8318,2,2,6,1,3,5,0,19-01700,14
7639,2,6,1,2,1,5,0,19-01700,10
8180,1,1,1,1,9,9,0,19-01700,5
1603,2,2,6,1,0,7,0,06-08507,N
16462,1,1,2,2,4,5,0,36-04010,6
19744,1,1,1,1,7,9,0,40-00200,6
23137,2,N,1,2,N,3,1,32-00405,N
23930,2,N,6,2,N,3,0,06-08507,N
15734,2,4,2,2,2,4,0,32-00405,N
17153,2,1,1,1,6,7,2,36-03710,10
13565,1,6,1,2,5,5,0,30-00600,1
23928,1,N,9,1,N,2,0,06-07502,N
2340,2,1,1,2,9,9,0,06-07502,10
13023,2,6,6,2,1,9,0,29-01901,N
21588,1,6,9,2,7,9,2,51-51255,6
11708,1,4,1,2,3,5,0,28-01100,N
26717,2,N,2,2,N,3,0,28-01100,N
19471,2,1,3,1,0,7,0,38-00100,18
16330,1,5,9,2,3,8,4,36-03710,7
11577,1,1,2,1,5,4,0,28-01100,10
5052,2,6,2,2,0,8,0,13-04600,N
14044,2,1,1,1,8,10,0,30-00600,12
2033,1,6,6,1,8,9,0,06-08507,4
2504,1,6,1,1,1,4,0,06-08507,14
24333,2,N,1,1,N,3,0,38-00100,N
1589,1,1,6,1,9,12,0,06-08507,8
790,1,1,1,2,9,10,0,06-07502,10
780,1,6,2,2,2,7,0,06-07502,7
26480,1,N,9,1,N,3,0,24-01004,N
8832,1,1,1,1,8,10,0,24-01004,10
3724,1,6,1,2,7,10,0,08-00803,10
1378,1,1,1,1,7,10,0,06-08507,N
17876,1,1,1,1,4,5,0,38-00100,N
9571,2,1,1,1,9,12,0,24-01004,N
7507,1,1,1,1,9,10,0,19-01700,N
10846,1,1,2,1,8,10,0,26-02702,11
413,2,5,9,1,6,7,1,01-01301,12
3640,1,6,1,2,5,7,0,08-00803,4
16944,2,6,2,1,0,7,0,36-04010,N
7059,2,3,2,1,4,8,0,17-03531,15
5652,2,6,1,2,1,5,0,17-03529,10
20176,2,3,1,1,3,4,0,40-00200,N
9946,2,1,1,1,1,11,0,24-01004,N
25347,2,N,1,1,N,N,0,19-01700,N
21783,2,6,1,2,6,9,3,51-51255,9
15877,1,6,1,2,3,10,0,32-00405,14
19241,2,1,1,1,0,9,0,38-00100,2
1050,2,1,1,1,2,10,0,06-08507,6
2016,1,3,6,2,3,4,0,06-07502,6
10112,1,1,1,1,8,12,0,24-01004,16
24956,1,N,2,2,N,2,0,13-04600,N
18992,2,3,1,1,3,1,0,38-00100,N
622,2,6,2,1,7,10,0,01-01301,11
17866,1,1,1,1,7,7,0,38-00100,N
2182,1,1,6,2,3,10,0,06-08507,10
1532,2,6,1,2,0,5,0,06-08507,N
26181,2,N,1,1,N,N,0,24-01004,N
1336,1,1,1,1,6,4,0,06-08507,N
3991,1,6,1,1,9,9,0,08-00803,5
10681,1,4,1,2,9,9,0,26-02702,10
15786,1,6,8,2,5,3,1,32-00405,3
23893,1,N,1,1,N,3,0,06-08507,N
6013,2,6,2,1,8,10,0,17-03529,8
20434,2,1,6,1,0,5,0,40-00200,12
18106,2,6,1,1,0,5,0,38-00100,N
24427,1,N,1,1,N,3,0,38-00100,N
8245,1,2,1,2,6,3,1,19-01700,14
7655,1,4,1,2,7,7,0,19-01700,7
1295,2,1,1,2,0,9,0,06-07502,N
14813,2,4,1,1,9,9,0,30-00600,N
3753,2,6,1,2,4,9,0,08-00803,12
12221,2,3,2,2,3,7,0,28-01100,4
23143,2,N,8,2,N,3,1,32-00405,N
9527,1,1,9,1,9,7,0,24-01004,15
15874,1,6,1,1,9,9,0,32-00405,14
25823,2,N,2,1,N,2,0,51-01301,N
4937,2,6,2,1,5,9,0,13-04600,13
16984,1,6,8,2,2,7,4,36-03710,11
23944,2,N,6,2,N,1,0,06-07502,N
8741,2,1,1,1,0,7,0,24-01004,N
3590,2,1,1,1,9,9,0,08-00803,9
18139,1,1,1,1,1,8,0,38-00100,3
7104,2,1,2,1,1,7,0,17-03529,N
23765,2,N,1,2,N,N,0,06-07502,N
25558,2,N,1,1,N,N,0,19-01700,N
1685,2,6,6,2,9,9,0,06-07502,10
14783,1,1,1,2,5,4,0,30-00600,7
16692,2,3,2,1,4,5,0,36-04010,N
2692,2,4,1,1,9,12,0,06-08507,4
6348,2,6,6,1,6,9,0,17-03529,10
25910,2,N,1,1,N,2,1,51-01301,N
14749,1,6,1,1,3,7,0,30-00600,0
551,2,6,2,1,0,4,0,01-01301,14
10653,2,1,9,2,0,8,0,26-02702,N
15544,1,4,1,1,1,7,0,32-00405,12
24241,1,N,1,1,N,3,0,38-00100,N
23895,2,N,1,2,N,3,0,06-08507,N
3049,2,4,1,2,2,7,0,08-00803,10
20309,2,1,1,1,6,7,0,40-00200,10
13432,2,4,1,2,3,5,0,30-00600,N
11678,1,6,1,1,3,3,0,28-01100,N
24400,2,N,9,1,N,2,0,38-00100,N
8536,2,1,1,1,9,11,0,24-01004,11
269,2,1,8,1,0,7,0,01-01301,N
24973,2,N,2,1,N,3,0,13-04600,N
10047,1,5,1,1,8,9,4,24-01004,11
16182,2,6,2,1,0,4,0,36-04010,N
11652,2,6,1,1,1,4,0,28-01100,14
16557,2,1,2,2,8,10,0,36-04010,12
21592,1,6,1,2,6,10,0,51-01301,11
24552,2,N,1,1,N,3,0,08-00803,N
24942,2,N,2,2,N,N,0,13-04600,N
12875,2,2,2,1,6,11,0,29-01901,9
19516,2,1,1,1,0,5,0,38-00100,N
13799,2,6,1,1,2,5,0,30-00600,0
1546,2,1,6,1,2,9,0,06-08507,N
12167,2,5,2,1,0,1,0,28-01100,N
1039,2,1,6,1,0,9,0,06-08507,N
12368,2,2,2,0,1,4,0,29-01901,10
14322,2,1,1,1,6,7,0,30-00600,N
21338,1,1,1,1,8,12,0,51-51255,15
21923,2,6,1,2,4,7,0,51-51255,14
4586,1,6,2,1,5,5,0,13-04600,14
155,2,4,2,2,5,7,0,01-01301,6
10159,2,1,1,1,9,9,0,24-01004,14
11187,1,1,6,1,7,10,0,26-02702,11
4929,1,6,2,2,5,5,0,13-04600,7
8349,2,2,1,2,5,5,0,19-01700,4
25840,1,N,2,2,N,1,0,51-51255,N
21441,1,6,1,2,8,9,0,51-01301,10
23379,1,N,2,2,N,3,0,01-01301,N
16175,2,4,8,2,2,8,2,36-03710,N
10300,2,1,2,2,7,9,0,24-01004,9
21523,1,6,1,2,7,10,0,51-01301,16
2801,1,1,6,1,9,12,0,06-08507,10
10805,1,1,1,1,9,10,0,26-02702,4
26799,1,N,2,1,N,2,0,29-01901,N
22342,1,1,1,1,8,7,0,51-51255,10
22873,2,1,1,1,0,11,0,51-01301,N
21665,2,6,1,1,3,9,0,51-51255,8
2198,1,1,6,1,9,10,0,06-08507,6
24669,1,N,2,2,N,3,0,40-00200,N
4368,2,3,2,1,7,9,0,13-04600,12
22326,1,1,1,2,7,9,2,51-01301,17
15128,2,1,6,1,2,9,0,32-00405,6
10090,1,1,1,1,9,11,0,24-01004,10
18863,2,1,1,1,6,10,0,38-00100,11
23479,2,N,2,2,N,N,0,36-03710,N
4780,1,1,2,1,3,3,0,13-04600,0
10667,2,1,1,1,9,11,0,26-02702,11
10593,1,6,1,0,1,7,0,26-02702,2
24950,1,N,2,2,N,2,0,13-04600,N
1019,1,1,1,2,6,9,0,06-07502,N
3608,1,1,1,1,9,12,0,08-00803,10
11755,2,1,2,2,0,4,0,28-01100,N
18210,1,4,1,1,8,8,0,38-00100,1
13507,1,1,1,1,7,8,0,30-00600,0
14216,2,3,1,1,5,5,0,30-00600,N
5531,1,1,2,1,6,12,0,17-03529,11
9134,2,1,1,1,9,11,0,24-01004,10
19793,1,6,1,1,0,4,0,40-00200,N
7731,2,3,1,1,6,9,0,19-01700,9
18372,1,1,1,1,8,10,0,38-00100,11
27187,1,N,1,1,N,1,0,30-00600,N
8138,2,1,1,1,5,7,0,19-01700,14
3226,2,6,1,2,9,10,0,08-00803,8
8545,1,1,1,1,9,10,0,24-01004,10
20342,2,1,3,1,7,7,0,40-00200,4
23685,1,N,8,2,N,N,4,36-03710,N
9595,2,6,1,1,1,4,0,24-01004,11
919,1,1,1,1,9,10,0,06-08507,9
25170,1,N,1,1,N,2,0,17-03529,N
20698,2,6,2,0,0,5,0,51-51255,N
19689,2,1,1,2,0,7,0,40-00200,12
17894,1,1,1,1,1,8,0,38-00100,10
14940,1,1,1,2,8,8,0,32-00405,3
1365,2,1,6,1,0,9,0,06-08507,4
10005,1,1,6,1,6,9,0,24-01004,16
777,2,4,1,1,5,9,0,06-08507,6
2475,2,1,6,2,2,1,0,06-07502,13
6232,2,2,2,1,6,3,0,17-03529,9
6441,2,5,2,1,6,7,0,17-03529,12
5752,1,4,2,2,3,7,0,17-03531,N
7924,2,1,1,1,9,9,0,19-01700,9
24869,2,N,9,2,N,2,1,40-00200,N
15826,1,4,1,1,6,11,3,32-00405,14
11753,1,1,1,1,0,11,0,28-01100,10
24906,2,N,1,2,N,2,1,13-04600,N
947,1,1,6,1,9,10,0,06-07502,3
10288,1,1,1,1,9,11,0,24-01004,N
3689,2,6,1,2,6,9,0,08-00803,N
21374,2,4,2,2,5,5,0,51-01301,10
23216,2,N,1,2,N,3,0,32-00405,N
7778,2,6,1,1,8,11,0,19-01700,10
25211,1,N,2,2,N,1,0,17-03529,N
7592,1,6,1,2,0,4,0,19-01700,N
5213,1,6,6,0,3,7,0,17-03529,11
16443,1,6,2,1,8,5,0,36-04010,7
11934,1,6,2,1,7,9,0,28-01100,3
11237,1,1,1,1,9,10,0,26-02702,12
22385,1,6,6,2,7,9,0,51-01301,9
17954,2,1,1,2,0,9,0,38-00100,14
24773,1,N,1,1,N,N,0,40-00200,N
1958,1,4,6,1,7,10,0,06-07502,11
19434,2,6,1,1,4,5,0,38-00100,12
8388,2,3,1,0,3,9,0,24-01004,N
15155,1,6,8,2,5,5,1,32-00405,3
7805,1,6,1,2,5,7,0,19-01700,14
1795,1,6,6,2,8,9,0,06-08507,4
6133,1,6,2,2,4,9,0,17-03531,9
24618,1,N,1,1,N,3,0,08-00803,N
2428,2,6,1,1,4,11,0,06-08507,11
20640,2,6,1,0,1,5,0,51-51255,15
11324,2,1,6,2,4,12,0,26-02702,12
2800,2,1,6,1,8,9,0,06-08507,10
26425,1,N,1,1,N,N,0,24-01004,N
6529,1,6,2,2,2,7,0,17-03529,N
13790,1,1,1,1,5,6,0,30-00600,11
11993,2,6,2,1,7,7,0,28-01100,9
14847,1,6,9,0,3,7,0,32-00405,6
12048,1,6,6,1,0,4,0,28-01100,N
14007,1,1,1,1,9,5,0,30-00600,N
2605,2,6,1,1,2,5,0,06-07502,N
20315,1,2,1,1,3,4,0,40-00200,N
9558,1,1,6,1,9,12,0,24-01004,11
2050,2,2,6,1,5,9,0,06-08507,16
